  ["Global", \ 
    ["Display Options", \ 
      ["Display Name", \ 
      "Company Name", \ 
      "Roster", \ 
      "Leave segment background color", \ 
      "Leave segment text color", \ 
      "Leave segment border color", \ 
      "Non shift segment background color", \ 
      "Non shift segment text color", \ 
      "Non shift segment border color", \ 
      "Tracked Fields", \ 
      "Enable tracked fields", \ 
      "Tracked field 1 name", \ 
      "Include in Weighted Overtime", \ 
      "Tracked field 2 name", \ 
      "Include in Weighted Overtime", \ 
      "Tracked field 3 name", \ 
      "Include in Weighted Overtime", \ 
      "Display Formats", \ 
      "Time format", \ 
      "Date format", \ 
      "Hour format", \ 
      "Precision", \ 
      "Accruals Format", \ 
      "Precision", \ 
      "Rate precision", \ 
      "Currency format" \
      ], \ 
    "Calculations", \ 
      ["Calculate hours counting toward overtime but not earning overtime first", \ 
      "Calculate hours counting toward comp time but not earning comp time first", \ 
      "Calculate contract hours counting towards overtime first", \ 
      "Include shift differential premium in base rate when calculating overtime", \ 
      "Reset forced overtime flags when processing shift differential", \ 
      "Flag time sheet segments as conflict when start time is the same as a worked segment", \ 
      "Calculate contract hours in order of hour type", \ 
      "Track straight overtime", \ 
      "How do forced overtime segments count toward overtime", \ 
      "How do forced comp time segments count toward comp time", \ 
      "How many hours constitute a day worked", \ 
      "Include non-clockable hours", \ 
      "Maximum length of a worked segment", \ 
      "Also restrict time sheets", \ 
      "Current week", \ 
      "Bi-weekly base date", \ 
      "Quad weekly base date", \ 
      "Pay period" \
      ], \ 
    "Breaks", \ 
      ["Break type", \ 
      "A long break is longer than", \ 
      "A short break is shorter than", \ 
      "Round breaks to nearest", \ 
      "Round first 0 minutes up at", \ 
      "Round other 0 minutes up at", \ 
      "Break type", \ 
      "A long break is longer than", \ 
      "A short break is shorter than", \ 
      "Round breaks to nearest", \ 
      "Round first 0 minutes up at", \ 
      "Round other 0 minutes up at", \ 
      "Break type", \ 
      "A long break is longer than", \ 
      "A short break is shorter than", \ 
      "Round breaks to nearest", \ 
      "Round first 0 minutes up at", \ 
      "Round other 0 minutes up at", \ 
      "Break type", \ 
      "A long break is longer than", \ 
      "A short break is shorter than", \ 
      "Round breaks to nearest", \ 
      "Round first 0 minutes up at", \ 
      "Round other 0 minutes up at", \ 
      "Break type", \ 
      "A long break is longer than", \ 
      "A short break is shorter than", \ 
      "Round breaks to nearest", \ 
      "Round first 0 minutes up at", \ 
      "Round other 0 minutes up at", \ 
      "Maximum number of minutes between segments that is still considered a break", \ 
      "(1 - 240)", \ 
      "Time of day based", \ 
      "Length-based" \
      ], \ 
    "Paid Break Limit", \ 
      ["Group 1", \ 
      "Group 2", \ 
      "Group 3", \ 
      "Group 4", \ 
      "No records found", \ 
      "Lunch", \ 
      "Lunch", \ 
      "Break3", \ 
      "Breakfive", \ 
      "Break5" \
      ], \ 
    "Cost Codes", \ 
      ["Status 1", \ 
      "Status 2", \ 
      "Status 3", \ 
      "Status 4", \ 
      "Status 5", \ 
      "Status 6", \ 
      "Status 7", \ 
      "Status 8", \ 
      "Status 9", \ 
      "Status 10", \ 
      "User defined field 1", \ 
      "User defined field 2", \ 
      "User defined field 3", \ 
      "User defined field 4", \ 
      "Level 1", \ 
      "Level 2", \ 
      "Level 3", \ 
      "Level 4", \ 
      "Level 5", \ 
      "Intersection (cost codes must be in all groups)", \ 
      "Union (cost codes can be in any group)" \
      ], \ 
    "Password Policy", \ 
      ["System Access", \ 
      "WebClock Override", \ 
      "Clock Edit Hours", \ 
      "Clock Override", \ 
      "Employee Password", \ 
      "No records found", \ 
      "Allow users to self reset password via email.", \ 
      "Employees must change password after manual update" \
      ], \ 
    "Login Attempts", \ 
      ["Prevent multiple unsuccessful login attempts", \ 
      "consecutive unsuccessful attempts within", \ 
      "minutes will lock the user for", \ 
      "Email when login attempts are exceeded" \
      ], \ 
    "Logout", \ 
      ["Employee URL", \ 
      "User URL" \
      ], \ 
    "Time Settings", \ 
      ["Time zone", \ 
      "Automatically adjust hours for daylight savings", \ 
      "Time Offset", \ 
      "Display scheduled time on calendar day" \
      ], \ 
    "Mail Settings", \ 
      ["SMTP server", \ 
      "SMTP port number", \ 
      "Reply to address", \ 
      "Have all system generated emails come from the “Reply to address"", \ 
      "Enable encryption (TLS)", \ 
      "Outbound server requires authentication", \ 
      "User name", \ 
      "Update password (Password is not blank)", \ 
      "Password", \ 
      "Re-enter password", \ 
      "Test email address" \
      ], \ 
    "Contracts First", \ 
    "Daily Overtime Exemption", \ 
      ["Disable daily overtime on segments that meet or exceed the exemption threshold", \ 
      "Disable daily overtime on shifts that meet or exceed the exemption threshold", \ 
      "Exemption threshold", \ 
      "Exclude segments that are forced to overtime 1", \ 
      "Exclude segments that are forced to overtime 2", \ 
      "Exclude segments with 6th consecutive day overtime", \ 
      "Exclude segments with 7th consecutive day overtime", \ 
      "Exclude holiday hours" \
      ], \ 
    "Floating Pay Period", \ 
      ["Period base date", \ 
      "Period length", \ 
      "days" \
      ], \ 
    "Forced Overtime", \ 
      ["Sunday", \ 
      "Forced overtime starts at", \ 
      "Monday", \ 
